ER.MSCBS1.000120060814255.gz    ER.MSCSM1.255820060816257.gz
ER.MSCBS1.036820060815274.gz    ER.MSCSM1.292520060818019.gz
ER.MSCBS1.036920060815275.gz    ER.MSCSM1.292620060818020.gz
ER.MSCBS1.037020060815276.gz    ER.MSCSM1.292720060818021.gz
ER.MSCBS1.037120060815277.gz    ER.MSCSM1.292820060818022.gz
ER.MSCBS1.037220060815278.gz    ER.MSCSM1.292920060818023.gz
ER.MSCBS1.037320060815279.gz    ER.MSCSM1.293020060818024.gz
ER.MSCBS1.037420060815280.gz    ER.MSCSM1.293120060818025.gz
ER.MSCBS1.037520060815281.gz    ER.MSCSM1.293220060818026.gz
ER.MSCBS1.037620060815282.gz    ER.MSCSM1.293320060818027.gz
ER.MSCBS1.037720060815283.gz    ER.MSCSM1.293420060818028.gz
ER.MSCBS1.037820060815284.gz    ER.MSCSM1.293520060818029.gz
ER.MSCBS1.037920060815285.gz    ER.MSCSM1.293620060818030.gz
ER.MSCBS1.038020060815286.gz    ER.MSCSM1.293720060818031.gz
ER.MSCBS1.038120060815287.gz    ER.MSCSM1.293820060818032.gz
ER.MSCBS1.038220060815288.gz    ER.MSCSM1.293920060818033.gz
ER.MSCBS1.038320060815289.gz    ER.MSCSM1.294020060818034.gz
ER.MSCBS1.038420060815290.gz    ER.MSCSM1.294120060818035.gz
ER.MSCBS1.038520060815291.gz    ER.MSCSM1.294220060818036.gz
ER.MSCBS1.038620060815292.gz    ER.MSCSM1.294320060818037.gz
ER.MSCBS1.038720060815293.gz    ER.MSCSM1.294420060818038.gz
ER.MSCBS1.038820060815294.gz    ER.MSCSM1.294520060818039.gz
ER.MSCBS1.038920060815295.gz    ER.MSCSM1.294620060818040.gz
ER.MSCBS1.039020060815296.gz    ER.MSCSM1.294720060818041.gz
ER.MSCBS1.039120060815297.gz    ER.MSCSM1.294820060818042.gz
ER.MSCBS1.039220060815298.gz    ER.MSCSM1.294920060818043.gz
ER.MSCBS1.039320060815299.gz    ER.MSCSM1.295020060818044.gz
ER.MSCBS1.039420060815300.gz    ER.MSCSM1.295120060818045.gz
ER.MSCBS1.039520060815301.gz    ER.MSCSM1.295220060818046.gz
ER.MSCBS1.039620060815302.gz    ER.MSCSM1.295320060818047.gz
ER.MSCBS1.039720060815303.gz    ER.MSCSM1.295420060818048.gz
ER.MSCBS1.039820060815304.gz    ER.MSCSM1.295520060818049.gz
ER.MSCBS1.039920060815305.gz    ER.MSCSM1.295620060818050.gz
ER.MSCBS1.040020060815306.gz    ER.MSCSM1.295720060818051.gz
ER.MSCBS1.040120060815307.gz    ER.MSCSM1.295820060818052.gz
ER.MSCBS1.040220060815308.gz    ER.MSCSM1.295920060818053.gz
ER.MSCBS1.040320060815309.gz    ER.MSCSM1.296020060818054.gz
ER.MSCBS1.040420060815310.gz    ER.MSCSM1.296120060818055.gz
ER.MSCBS1.040520060815311.gz    ER.MSCSM1.296220060818056.gz
ER.MSCBS1.040620060815312.gz    ER.MSCSM1.296320060818057.gz
ER.MSCBS1.040720060815313.gz    ER.MSCSM1.296420060818058.gz
ER.MSCBS1.040820060815314.gz    ER.MSCSM1.296520060818059.gz
ER.MSCBS1.040920060815315.gz    ER.MSCSM1.296620060818060.gz
ER.MSCBS1.041020060815316.gz    ER.MSCSM1.296720060818061.gz
ER.MSCBS1.041120060815317.gz    ER.MSCSM1.296820060818062.gz
ER.MSCBS1.041220060815318.gz    ER.MSCSM1.296920060818063.gz
ER.MSCBS1.041320060815319.gz    ER.MSCSM1.297020060818064.gz
ER.MSCBS1.041420060815320.gz    ER.MSCSM1.297120060818065.gz
ER.MSCBS1.041520060815321.gz    ER.MSCSM1.297220060818066.gz
ER.MSCBS1.041620060815322.gz    ER.MSCSM1.297320060818067.gz
ER.MSCBS1.041720060815323.gz    ER.MSCSM1.297420060818068.gz
ER.MSCBS1.041820060815324.gz    ER.MSCSM1.297520060818069.gz
ER.MSCBS1.041920060815325.gz    ER.MSCSM1.297620060818070.gz
ER.MSCBS1.042020060815326.gz    ER.MSCSM1.297720060818071.gz
ER.MSCBS1.042120060815327.gz    ER.MSCSM1.297820060818072.gz
ER.MSCBS1.042220060815328.gz    ER.MSCSM1.297920060818073.gz
ER.MSCBS1.042320060815329.gz    ER.MSCSM1.298020060818074.gz
ER.MSCBS1.042420060815330.gz    ER.MSCSM1.298120060818075.gz
ER.MSCBS1.042520060815331.gz    ER.MSCSM1.298220060818076.gz
ER.MSCBS1.042620060815332.gz    ER.MSCSM1.298320060818077.gz
ER.MSCBS1.042720060815333.gz    ER.MSCSM1.298420060818078.gz
ER.MSCBS1.042820060815334.gz    ER.MSCSM1.298520060818079.gz
ER.MSCBS1.042920060815335.gz    ER.MSCSM1.298620060818080.gz
ER.MSCBS1.043020060815336.gz    ER.MSCSM1.298720060818081.gz
ER.MSCBS1.043120060815337.gz    ER.MSCSM1.298820060818082.gz
ER.MSCBS1.043220060815338.gz    ER.MSCSM1.298920060818083.gz
ER.MSCBS1.043320060815339.gz    ER.MSCSM1.299020060818084.gz
ER.MSCBS1.043420060815340.gz    ER.MSCSM1.299120060818085.gz
ER.MSCBS1.043520060815341.gz    ER.MSCSM1.299220060818086.gz
ER.MSCBS1.043620060815342.gz    ER.MSCSM1.299320060818087.gz
ER.MSCBS1.043720060815343.gz    ER.MSCSM1.299420060818088.gz
ER.MSCBS1.043820060815344.gz    ER.MSCSM1.299520060818089.gz
ER.MSCBS1.043920060815345.gz    ER.MSCSM1.299620060818090.gz
ER.MSCBS1.044020060815346.gz    ER.MSCSM1.299720060818091.gz
ER.MSCBS1.044120060815347.gz    ER.MSCSM1.299820060818092.gz
ER.MSCBS1.044220060815348.gz    ER.MSCSM1.299920060818093.gz
ER.MSCBS1.044320060815349.gz    ER.MSCSM1.300020060818094.gz
ER.MSCBS1.044420060815350.gz    ER.MSCSM1.300120060818095.gz
ER.MSCBS1.044520060815351.gz    ER.MSCSM1.300220060818096.gz
ER.MSCBS1.044620060816000.gz    ER.MSCSM1.300320060818097.gz
ER.MSCBS1.044720060816001.gz    ER.MSCSM1.300420060818098.gz
ER.MSCBS1.044820060816002.gz    ER.MSCSM1.300520060818099.gz
ER.MSCBS1.044920060816003.gz    ER.MSCSM1.300620060818100.gz
ER.MSCBS1.045020060816004.gz    ER.MSCSM1.300720060818101.gz
ER.MSCBS1.045120060816005.gz    ER.MSCSM1.300820060818102.gz
ER.MSCBS1.045220060816006.gz    ER.MSCSM1.300920060818103.gz
ER.MSCBS1.045320060816007.gz    ER.MSCSM1.301020060818104.gz
ER.MSCBS1.045420060816008.gz    ER.MSCSM1.301120060818105.gz
ER.MSCBS1.045520060816009.gz    ER.MSCSM1.301220060818106.gz
ER.MSCBS1.045620060816010.gz    ER.MSCSM1.301320060818107.gz
ER.MSCBS1.045720060816011.gz    ER.MSCSM1.301420060818108.gz
ER.MSCBS1.045820060816012.gz    ER.MSCSM1.301520060818109.gz
ER.MSCBS1.045920060816013.gz    ER.MSCSM1.301620060818110.gz
ER.MSCBS1.046020060816014.gz    ER.MSCSM1.301720060818111.gz
ER.MSCBS1.046120060816015.gz    ER.MSCSM1.301820060818112.gz
ER.MSCBS1.046220060816016.gz    ER.MSCSM1.301920060818113.gz
ER.MSCBS1.046320060816017.gz    ER.MSCSM1.302020060818114.gz
ER.MSCBS1.046420060816018.gz    ER.MSCSM1.302120060818115.gz
ER.MSCBS1.046520060816019.gz    ER.MSCSM1.302220060818116.gz
ER.MSCBS1.046620060816020.gz    ER.MSCSM1.302320060818117.gz
ER.MSCBS1.046720060816021.gz    ER.MSCSM1.302420060818118.gz
ER.MSCBS1.046820060816022.gz    ER.MSCSM1.302520060818119.gz
ER.MSCBS1.046920060816023.gz    ER.MSCSM1.302620060818120.gz
ER.MSCBS1.047020060816024.gz    ER.MSCSM1.302720060818121.gz
ER.MSCBS1.047120060816025.gz    ER.MSCSM1.302820060818122.gz
ER.MSCBS1.047220060816026.gz    ER.MSCSM1.302920060818123.gz
ER.MSCBS1.047320060816027.gz    ER.MSCSM1.303020060818124.gz
ER.MSCBS1.047420060816028.gz    ER.MSCSM1.303120060818125.gz
ER.MSCBS1.047520060816029.gz    ER.MSCSM1.303220060818126.gz
ER.MSCBS1.047620060816030.gz    ER.MSCSM1.303320060818127.gz
ER.MSCBS1.047720060816031.gz    ER.MSCSM1.303420060818128.gz
ER.MSCBS1.047820060816032.gz    ER.MSCSM1.303520060818129.gz
ER.MSCBS1.047920060816033.gz    ER.MSCSM1.303620060818130.gz
ER.MSCBS1.048020060816034.gz    ER.MSCSM1.303720060818131.gz
ER.MSCBS1.048120060816035.gz    ER.MSCSM1.303820060818132.gz
ER.MSCBS1.048220060816036.gz    ER.MSCSM1.303920060818133.gz
ER.MSCBS1.048320060816037.gz    ER.MSCSM1.304020060818134.gz
ER.MSCBS1.048420060816038.gz    ER.MSCSM1.304120060818135.gz
ER.MSCBS1.048520060816039.gz    ER.MSCSM1.304220060818136.gz
ER.MSCBS1.048620060816040.gz    ER.MSCSM1.304320060818137.gz
ER.MSCBS1.048720060816041.gz    ER.MSCSM1.304420060818138.gz
ER.MSCBS1.048820060816042.gz    ER.MSCSM1.304520060818139.gz
ER.MSCBS1.048920060816043.gz    ER.MSCSM1.304620060818140.gz
ER.MSCBS1.049020060816044.gz    ER.MSCSM1.304720060818141.gz
ER.MSCBS1.049120060816045.gz    ER.MSCSM1.304820060818142.gz
ER.MSCBS1.049220060816046.gz    ER.MSCSM1.304920060818143.gz
ER.MSCBS1.049320060816047.gz    ER.MSCSM1.305020060818144.gz
ER.MSCBS1.049420060816048.gz    ER.MSCSM1.305120060818145.gz
ER.MSCBS1.049520060816049.gz    ER.MSCSM1.305220060818146.gz
ER.MSCBS1.049620060816050.gz    ER.MSCSM1.305320060818147.gz
ER.MSCBS1.049720060816051.gz    ER.MSCSM1.305420060818148.gz
ER.MSCBS1.049820060816052.gz    ER.MSCSM1.305520060818149.gz
ER.MSCBS1.049920060816053.gz    ER.MSCSM1.305620060818150.gz
ER.MSCBS1.050020060816054.gz    ER.MSCSM1.305720060818151.gz
ER.MSCBS1.050120060816055.gz    ER.MSCSM1.305820060818152.gz
ER.MSCBS1.050220060816056.gz    ER.MSCSM1.305920060818153.gz
ER.MSCBS1.050320060816057.gz    ER.MSCSM1.306020060818154.gz
ER.MSCBS1.050420060816058.gz    ER.MSCSM1.306120060818155.gz
ER.MSCBS1.050520060816059.gz    ER.MSCSM1.306220060818156.gz
ER.MSCBS1.050620060816060.gz    ER.MSCSM1.306320060818157.gz
ER.MSCBS1.050720060816061.gz    ER.MSCSM1.306420060818158.gz
ER.MSCBS1.050820060816062.gz    ER.MSCSM1.306520060818159.gz
ER.MSCBS1.050920060816063.gz    ER.MSCSM1.306620060818160.gz
ER.MSCBS1.051020060816064.gz    ER.MSCSM1.306720060818161.gz
ER.MSCBS1.051120060816065.gz    ER.MSCSM1.306820060818162.gz
ER.MSCBS1.051220060816066.gz    ER.MSCSM1.306920060818163.gz
ER.MSCBS1.051320060816067.gz    ER.MSCSM1.307020060818164.gz
ER.MSCBS1.051420060816068.gz    ER.MSCSM1.307120060818165.gz
ER.MSCBS1.051520060816069.gz    ER.MSCSM1.307220060818166.gz
ER.MSCBS1.051620060816070.gz    ER.MSCSM1.307320060818167.gz
ER.MSCBS1.051720060816071.gz    ER.MSCSM1.307420060818168.gz
ER.MSCBS1.051820060816072.gz    ER.MSCSM1.307520060818169.gz
ER.MSCBS1.051920060816073.gz    ER.MSCSM1.307620060818170.gz
ER.MSCBS1.052020060816074.gz    ER.MSCSM1.307720060818171.gz
ER.MSCBS1.052120060816075.gz    ER.MSCSM1.307820060818172.gz
ER.MSCBS1.052220060816076.gz    ER.MSCSM1.307920060818173.gz
ER.MSCBS1.052320060816077.gz    ER.MSCSM1.308020060818174.gz
ER.MSCBS1.052420060816078.gz    ER.MSCSM1.308120060818175.gz
ER.MSCBS1.052520060816079.gz    ER.MSCSM1.308220060818176.gz
ER.MSCBS1.052620060816080.gz    ER.MSCSM1.308320060818177.gz
ER.MSCBS1.052720060816081.gz    ER.MSCSM1.308420060818178.gz
ER.MSCBS1.052820060816082.gz    ER.MSCSM1.308520060818179.gz
ER.MSCBS1.052920060816083.gz    ER.MSCSM1.308620060818180.gz
ER.MSCBS1.053020060816084.gz    ER.MSCSM1.308720060818181.gz
ER.MSCBS1.053120060816085.gz    ER.MSCSM1.308820060818182.gz
ER.MSCBS1.053220060816086.gz    ER.MSCSM1.308920060818183.gz
ER.MSCBS1.053320060816087.gz    ER.MSCSM1.309020060818184.gz
ER.MSCBS1.053420060816088.gz    ER.MSCSM1.309120060818185.gz
ER.MSCBS1.053520060816089.gz    ER.MSCSM1.309220060818186.gz
ER.MSCBS1.053620060816090.gz    ER.MSCSM1.309320060818187.gz
ER.MSCBS1.053720060816091.gz    ER.MSCSM1.309420060818188.gz
ER.MSCBS1.053820060816092.gz    ER.MSCSM1.309520060818189.gz
ER.MSCBS1.053920060816093.gz    ER.MSCSM1.309620060818190.gz
ER.MSCBS1.054020060816094.gz    ER.MSCSM1.309720060818191.gz
ER.MSCBS1.054120060816095.gz    ER.MSCSM1.309820060818192.gz
ER.MSCBS1.054220060816096.gz    ER.MSCSM1.309920060818193.gz
ER.MSCBS1.054320060816097.gz    ER.MSCSM1.310020060818194.gz
ER.MSCBS1.054420060816098.gz    ER.MSCSM1.310120060818195.gz
ER.MSCBS1.054520060816099.gz    ER.MSCSM1.310220060818196.gz
ER.MSCBS1.054620060816100.gz    ER.MSCSM1.310320060818197.gz
ER.MSCBS1.054720060816101.gz    ER.MSCSM1.310420060818198.gz
ER.MSCBS1.054820060816102.gz    ER.MSCSM1.310520060818199.gz
ER.MSCBS1.054920060816103.gz    ER.MSCSM1.310620060818200.gz
ER.MSCBS1.055020060816104.gz    ER.MSCSM1.310720060818201.gz
ER.MSCBS1.055120060816105.gz    ER.MSCSM1.310820060818202.gz
ER.MSCBS1.055220060816106.gz    ER.MSCSM1.310920060818203.gz
ER.MSCBS1.055320060816107.gz    ER.MSCSM1.311020060818204.gz
ER.MSCBS1.055420060816108.gz    ER.MSCSM1.311120060818205.gz
ER.MSCBS1.055520060816109.gz    ER.MSCSM1.311220060818206.gz
ER.MSCBS1.055620060816110.gz    ER.MSCSM1.311320060818207.gz
ER.MSCBS1.055720060816111.gz    ER.MSCSM1.311420060818208.gz
ER.MSCBS1.055820060816112.gz    ER.MSCSM1.311520060818209.gz
ER.MSCBS1.055920060816113.gz    ER.MSCSM1.311620060818210.gz
ER.MSCBS1.056020060816114.gz    ER.MSCSM1.311720060818211.gz
ER.MSCBS1.056120060816115.gz    ER.MSCSM1.311820060818212.gz
ER.MSCBS1.056220060816116.gz    ER.MSCSM1.311920060818213.gz
ER.MSCBS1.056320060816117.gz    ER.MSCSM1.312020060818214.gz
ER.MSCBS1.056420060816118.gz    ER.MSCSM1.312120060818215.gz
ER.MSCBS1.056520060816119.gz    ER.MSCSM1.312220060818216.gz
ER.MSCBS1.056620060816120.gz    ER.MSCSM1.312320060818217.gz
ER.MSCBS1.056720060816121.gz    ER.MSCSM1.312420060818218.gz
ER.MSCBS1.056820060816122.gz    ER.MSCSM1.312520060818219.gz
ER.MSCBS1.056920060816123.gz    ER.MSCSM1.312620060818220.gz
ER.MSCBS1.057020060816124.gz    ER.MSCSM1.312720060818221.gz
ER.MSCBS1.057120060816125.gz    ER.MSCSM1.312820060818222.gz
ER.MSCBS1.057220060816126.gz    ER.MSCSM1.312920060818223.gz
ER.MSCBS1.057320060816127.gz    ER.MSCSM1.313020060818224.gz
ER.MSCBS1.057420060816128.gz    ER.MSCSM1.313120060818225.gz
ER.MSCBS1.057520060816129.gz    ER.MSCSM1.313220060818226.gz
ER.MSCBS1.057620060816130.gz    ER.MSCSM1.313320060818227.gz
ER.MSCBS1.057720060816131.gz    ER.MSCSM1.313420060818228.gz
ER.MSCBS1.057820060816132.gz    ER.MSCSM1.313520060818229.gz
ER.MSCBS1.057920060816133.gz    ER.MSCSM1.313620060818230.gz
ER.MSCBS1.058020060816134.gz    ER.MSCSM1.313720060818231.gz
ER.MSCBS1.058120060816135.gz    ER.MSCSM1.313820060818232.gz
ER.MSCBS1.058220060816136.gz    ER.MSCSM1.313920060818233.gz
ER.MSCBS1.058320060816137.gz    ER.MSCSM1.314020060818234.gz
ER.MSCBS1.058420060816138.gz    ER.MSCSM1.314120060818235.gz
ER.MSCBS1.058520060816139.gz    ER.MSCSM1.314220060818236.gz
ER.MSCBS1.058620060816140.gz    ER.MSCSM1.314320060818237.gz
ER.MSCBS1.058720060816141.gz    ER.MSCSM1.314420060818238.gz
ER.MSCBS1.058820060816142.gz    ER.MSCSM1.314520060818239.gz
ER.MSCBS1.058920060816143.gz    ER.MSCSM1.314620060818240.gz
ER.MSCBS1.059020060816144.gz    ER.MSCSM1.314720060818241.gz
ER.MSCBS1.059120060816145.gz    ER.MSCSM1.314820060818242.gz
ER.MSCBS1.059220060816146.gz    ER.MSCSM1.314920060818243.gz
ER.MSCBS1.059320060816147.gz    ER.MSCSM1.315020060818244.gz
ER.MSCBS1.059420060816148.gz    ER.MSCSM1.315120060818245.gz
ER.MSCBS1.059520060816149.gz    ER.MSCSM1.315220060818246.gz
ER.MSCBS1.059620060816150.gz    ER.MSCSM1.315320060818247.gz
ER.MSCBS1.059720060816151.gz    ER.MSCSM1.315420060818248.gz
ER.MSCBS1.059820060816152.gz    ER.MSCSM1.315520060818249.gz
ER.MSCBS1.059920060816153.gz    ER.MSCSM1.315620060818250.gz
ER.MSCBS1.060020060816154.gz    ER.MSCSM1.315720060818251.gz
ER.MSCBS1.060120060816155.gz    ER.MSCSM1.315820060818252.gz
ER.MSCBS1.060220060816156.gz    ER.MSCSM1.315920060818253.gz
ER.MSCBS1.060320060816157.gz    ER.MSCSM1.316020060818254.gz
ER.MSCBS1.060420060816158.gz    ER.MSCSM1.316120060818255.gz
ER.MSCBS1.060520060816159.gz    ER.MSCSM1.316220060818256.gz
ER.MSCBS1.060620060816160.gz    ER.MSCSM1.316320060818257.gz
ER.MSCBS1.060720060816161.gz    ER.MSCSM1.316420060818258.gz
ER.MSCBS1.060820060816162.gz    ER.MSCSM1.316520060818259.gz
ER.MSCBS1.060920060816163.gz    ER.MSCSM1.316620060818260.gz
ER.MSCBS1.061020060816164.gz    ER.MSCSM1.316720060818261.gz
ER.MSCBS1.061120060816165.gz    ER.MSCSM1.316820060818262.gz
ER.MSCBS1.061220060816166.gz    ER.MSCSM1.316920060818263.gz
ER.MSCBS1.061320060816167.gz    ER.MSCSM1.317020060818264.gz
ER.MSCBS1.061420060816168.gz    ER.MSCSM1.317120060818265.gz
ER.MSCBS1.061520060816169.gz    ER.MSCSM1.317220060818266.gz
ER.MSCBS1.061620060816170.gz    ER.MSCSM1.317320060818267.gz
ER.MSCBS1.061720060816171.gz    ER.MSCSM1.317420060818268.gz
ER.MSCBS1.061820060816172.gz    ER.MSCSM1.317520060818269.gz
ER.MSCBS1.061920060816173.gz    ER.MSCSM1.317620060818270.gz
ER.MSCBS1.062020060816174.gz    ER.MSCSM1.317720060818271.gz
ER.MSCBS1.062120060816175.gz    ER.MSCSM1.317820060818272.gz
ER.MSCBS1.062220060816176.gz    ER.MSCSM1.317920060818273.gz
ER.MSCBS1.062320060816177.gz    ER.MSCSM1.318020060818274.gz
ER.MSCBS1.062420060816178.gz    ER.MSCSM1.318120060818275.gz
ER.MSCBS1.062520060816179.gz    ER.MSCSM1.318220060818276.gz
ER.MSCBS1.062620060816180.gz    ER.MSCSM1.318320060818277.gz
ER.MSCBS1.062720060816181.gz    ER.MSCSM1.318420060818278.gz
ER.MSCBS1.062820060816182.gz    ER.MSCSM1.318520060818279.gz
ER.MSCBS1.062920060816183.gz    ER.MSCSM1.318620060818280.gz
ER.MSCBS1.063020060816184.gz    ER.MSCSM1.318720060818281.gz
ER.MSCBS1.063120060816185.gz    ER.MSCSM1.318820060818282.gz
ER.MSCBS1.063220060816186.gz    ER.MSCSM1.318920060818283.gz
ER.MSCBS1.063320060816187.gz    ER.MSCSM1.319020060818284.gz
ER.MSCBS1.063420060816188.gz    ER.MSCSM1.319120060818285.gz
ER.MSCBS1.063520060816189.gz    ER.MSCSM1.319220060818286.gz
ER.MSCBS1.063620060816190.gz    ER.MSCSM1.319320060818287.gz
ER.MSCBS1.063720060816191.gz    ER.MSCSM1.319420060818288.gz
ER.MSCBS1.063820060816192.gz    ER.MSCSM1.319520060818289.gz
ER.MSCBS1.063920060816193.gz    ER.MSCSM1.319620060818290.gz
ER.MSCBS1.064020060816194.gz    ER.MSCSM1.319720060818291.gz
ER.MSCBS1.064120060816195.gz    ER.MSCSM1.319820060818292.gz
ER.MSCBS1.064220060816196.gz    ER.MSCSM1.319920060818293.gz
ER.MSCBS1.064320060816197.gz    ER.MSCSM1.320020060818294.gz
ER.MSCBS1.064420060816198.gz    ER.MSCSM1.320120060818295.gz
ER.MSCBS1.064520060816199.gz    ER.MSCSM1.320220060818296.gz
ER.MSCBS1.064620060816200.gz    ER.MSCSM1.320320060818297.gz
ER.MSCBS1.064720060816201.gz    ER.MSCSM1.320420060818298.gz
ER.MSCBS1.064820060816202.gz    ER.MSCSM1.320520060818299.gz
ER.MSCBS1.064920060816203.gz    ER.MSCSM1.320620060818300.gz
ER.MSCBS1.065020060816204.gz    ER.MSCSM1.320720060818301.gz
ER.MSCBS1.065120060816205.gz    ER.MSCSM1.320820060818302.gz
ER.MSCBS1.065220060816206.gz    ER.MSCSM1.320920060818303.gz
ER.MSCBS1.065320060816207.gz    ER.MSCSM1.321020060818304.gz
ER.MSCBS1.065420060816208.gz    ER.MSCSM1.321120060818305.gz
ER.MSCBS1.065520060816209.gz    ER.MSCSM1.321220060818306.gz
ER.MSCBS1.065620060816210.gz    ER.MSCSM1.321320060819000.gz
ER.MSCBS1.065720060816211.gz    ER.MSCSM1.321420060819001.gz
ER.MSCBS1.065820060816212.gz    ER.MSCSM1.321520060819002.gz
ER.MSCBS1.065920060816213.gz    ER.MSCSM1.321620060819003.gz
ER.MSCBS1.066020060816214.gz    ER.MSCSM1.321720060819004.gz
ER.MSCBS1.066120060816215.gz    ER.MSCSM1.321820060819005.gz
ER.MSCBS1.066220060816216.gz    ER.MSCSM1.321920060819006.gz
ER.MSCBS1.066320060816217.gz    ER.MSCSM1.322020060819007.gz
ER.MSCBS1.066420060816218.gz    ER.MSCSM1.322120060819008.gz
ER.MSCBS1.066520060816219.gz    ER.MSCSM1.322220060819009.gz
ER.MSCBS1.066620060816220.gz    ER.MSCSM1.322320060819010.gz
ER.MSCBS1.066720060816221.gz    ER.MSCSM1.322420060819011.gz
ER.MSCBS1.066820060816222.gz    ER.MSCSM1.322520060819012.gz
ER.MSCBS1.066920060816223.gz    ER.MSCSM1.322620060819013.gz
ER.MSCBS1.067020060816224.gz    ER.MSCSM1.322720060819014.gz
ER.MSCBS1.067120060816225.gz    ER.MSCSM1.322820060819015.gz
ER.MSCBS1.067220060816226.gz    ER.MSCSM1.322920060819016.gz
ER.MSCBS1.067320060816227.gz    ER.MSCSM1.323020060819017.gz
ER.MSCBS1.067420060816228.gz    ER.MSCSM1.323120060819018.gz
ER.MSCBS1.067520060816229.gz    ER.MSCSM1.323220060819019.gz
ER.MSCBS1.067620060816230.gz    ER.MSCSM1.323320060819020.gz
ER.MSCBS1.067720060816231.gz    ER.MSCSM1.323420060819021.gz
ER.MSCBS1.067820060816232.gz    ER.MSCSM1.323520060819022.gz
ER.MSCBS1.067920060816233.gz    ER.MSCSM1.323620060819023.gz
ER.MSCBS1.068020060816234.gz    ER.MSCSM1.323720060819024.gz
ER.MSCBS1.068120060816235.gz    ER.MSCSM1.323820060819025.gz
ER.MSCBS1.068220060816236.gz    ER.MSCSM1.323920060819026.gz
ER.MSCBS1.068320060816237.gz    ER.MSCSM1.324020060819027.gz
ER.MSCBS1.068420060816238.gz    ER.MSCSM1.324120060819028.gz
ER.MSCBS1.068520060816239.gz    ER.MSCSM1.324220060819029.gz
ER.MSCBS1.068620060816240.gz    ER.MSCSM1.324320060819030.gz
ER.MSCBS1.068720060816241.gz    ER.MSCSM1.324420060819031.gz
ER.MSCBS1.068820060816242.gz    ER.MSCSM1.324520060819032.gz
ER.MSCBS1.068920060816243.gz    ER.MSCSM1.324620060819033.gz
ER.MSCBS1.069020060816244.gz    ER.MSCSM1.324720060819034.gz
ER.MSCBS1.069120060816245.gz    ER.MSCSM1.324820060819035.gz
ER.MSCBS1.069220060816246.gz    ER.MSCSM1.324920060819036.gz
ER.MSCBS1.069320060816247.gz    ER.MSCSM1.325020060819037.gz
ER.MSCBS1.069420060816248.gz    ER.MSCSM1.325120060819038.gz
ER.MSCBS1.069520060816249.gz    ER.MSCSM1.325220060819039.gz
ER.MSCBS1.069620060816250.gz    ER.MSCSM1.325320060819040.gz
ER.MSCBS1.069720060816251.gz    ER.MSCSM1.325420060819041.gz
ER.MSCBS1.069820060816252.gz    ER.MSCSM1.325520060819042.gz
ER.MSCBS1.069920060816253.gz    ER.MSCSM1.325620060819043.gz
ER.MSCBS1.070020060816254.gz    ER.MSCSM1.325720060819044.gz
ER.MSCBS1.070120060816255.gz    ER.MSCSM1.325820060819045.gz
ER.MSCBS1.070220060816256.gz    ER.MSCSM1.325920060819046.gz
ER.MSCBS1.070320060816257.gz    ER.MSCSM1.326020060819047.gz
ER.MSCBS1.070420060816258.gz    ER.MSCSM1.326120060819048.gz
ER.MSCBS1.070520060816259.gz    ER.MSCSM1.326220060819049.gz
ER.MSCBS1.070620060816260.gz    ER.MSCSM1.326320060819050.gz
ER.MSCBS1.070720060816261.gz    ER.MSCSM1.326420060819051.gz
ER.MSCBS1.070820060816262.gz    ER.MSCSM1.326520060819052.gz
ER.MSCBS1.070920060816263.gz    ER.MSCSM1.326620060819053.gz
ER.MSCBS1.071020060816264.gz    ER.MSCSM1.326720060819054.gz
ER.MSCBS1.071120060816265.gz    ER.MSCSM1.326820060819055.gz
ER.MSCBS1.071220060816266.gz    ER.MSCSM1.326920060819056.gz
ER.MSCBS1.071320060816267.gz    ER.MSCSM1.327020060819057.gz
ER.MSCBS1.071420060816268.gz    ER.MSCSM1.327120060819058.gz
ER.MSCBS1.071520060816269.gz    ER.MSCSM1.327220060819059.gz
ER.MSCBS1.071620060816270.gz    ER.MSCSM1.327320060819060.gz
ER.MSCBS1.071720060816271.gz    ER.MSCSM1.327420060819061.gz
ER.MSCBS1.071820060816272.gz    ER.MSCSM1.327520060819062.gz
ER.MSCBS1.071920060816273.gz    ER.MSCSM1.327620060819063.gz
ER.MSCBS1.072020060816274.gz    ER.MSCSM1.327720060819064.gz
ER.MSCBS1.072120060816275.gz    ER.MSCSM1.327820060819065.gz
ER.MSCBS1.072220060816276.gz    ER.MSCSM1.327920060819066.gz
ER.MSCBS1.072320060816277.gz    ER.MSCSM1.328020060819067.gz
ER.MSCBS1.072420060816278.gz    ER.MSCSM1.328120060819068.gz
ER.MSCBS1.072520060816279.gz    ER.MSCSM1.328220060819069.gz
ER.MSCBS1.072620060816280.gz    ER.MSCSM1.328320060819070.gz
ER.MSCBS1.072720060816281.gz    ER.MSCSM1.328420060819071.gz
ER.MSCBS1.072820060816282.gz    ER.MSCSM1.328520060819072.gz
ER.MSCBS1.072920060816283.gz    ER.MSCSM1.328620060819073.gz
ER.MSCBS1.073020060816284.gz    ER.MSCSM1.328720060819074.gz
ER.MSCBS1.073120060816285.gz    ER.MSCSM1.328820060819075.gz
ER.MSCBS1.073220060816286.gz    ER.MSCSM1.328920060819076.gz
ER.MSCBS1.073320060816287.gz    ER.MSCSM1.329020060819077.gz
ER.MSCBS1.073420060816288.gz    ER.MSCSM1.329120060819078.gz
